"","x"
"484",5
"485",7
"486",6
"487",5
"488",6
"489",5
"490",6
"491",6
"492",6
"493",5
"494",7
"495",5
"496",6
"497",6
"498",5
"499",6
"500",6
"501",6
"502",6
"503",6
"504",7
"505",6
"506",5
"507",6
"508",6
"509",6
"510",6
"511",5
"512",5
"513",6
"514",6
"515",6
"516",5
"517",6
"518",7
"519",6
"520",5
"521",5
"522",5
"523",5
"524",6
"525",6
"526",5
"527",6
"528",6
"529",6
"530",6
"531",5
"532",5
"533",6
"534",5
"535",6
"536",6
"537",6
"538",6
"539",5
"540",5
"541",6
"542",5
"543",6
"544",5
"545",7
"546",6
"547",6
"548",5
"549",6
"550",6
"551",6
"552",6
"553",6
"554",6
"555",5
"556",6
"557",5
"558",5
"559",5
"560",6
"561",5
"562",6
"563",6
"564",6
"565",7
"566",6
"567",6
"568",7
"569",6
"570",5
"571",6
"572",5
"573",5
"574",7
"575",6
"576",5
"577",6
"578",5
"579",5
"580",5
"581",6
"582",6
"583",5
"584",5
"585",6
"586",7
"587",7
"588",7
"589",5
"590",7
"591",7
"592",5
"593",7
"594",6
"595",5
"596",5
"597",5
"598",6
"599",6
"600",6
"601",6
"602",7
"603",6
"604",7
"605",5
"606",6
"607",5
"608",5
"609",7
"610",6
"611",8
"612",5
"613",6
"614",5
"615",6
"616",6
"617",5
"618",6
"619",6
"620",6
"621",6
"622",5
"623",6
"624",6
"625",5
"626",6
"627",5
"628",6
"629",5
"630",6
"631",5
"632",5
"633",6
"634",5
"635",5
"636",6
"637",5
"638",6
"639",7
"640",5
"641",5
"642",6
"643",6
"644",5
"645",6
"646",6
"647",6
"648",5
"649",6
"650",5
"651",6
"652",5
"653",6
"654",7
"655",6
"656",5
"657",7
"658",6
"659",6
"660",5
"661",7
"662",5
"663",6
"664",5
"665",6
"666",6
"667",6
"668",5
"669",6
"670",5
"671",6
"672",5
"673",5
"674",6
"675",6
"676",5
"677",5
"678",6
"679",7
"680",6
"681",6
"682",6
"683",7
"684",5
"685",7
"686",7
"687",6
"688",6
"689",5
"690",6
"691",7
"692",5
"693",5
"694",6
"695",6
"696",6
"697",6
"698",6
"699",5
"700",6
"701",7
"702",5
"703",6
"704",6
"705",5
"706",6
"707",5
"708",6
"709",5
"710",5
"711",6
"712",5
"713",6
"714",5
"715",7
"716",6
"717",5
"718",6
"719",6
"720",6
"721",6
"722",6
"723",7
"724",6
"725",6
"726",6
"727",6
"728",5
"729",7
"730",6
"731",5
"732",7
"733",5
"734",5
"735",7
"736",6
"737",5
"738",7
"739",6
"740",5
"741",6
"742",6
"743",6
"744",5
"745",6
"746",6
"747",7
"748",6
"749",5
"750",5
"751",6
"752",5
"753",5
"754",6
"755",6
"756",7
"757",5
"758",6
"759",5
"760",7
"761",5
"762",5
"763",6
"764",7
"765",6
"766",6
"767",5
"768",6
"769",5
"770",6
"771",5
"772",6
"773",7
"774",5
"775",6
"776",6
"777",6
"778",5
"77
